name,position,team,adp,bye_week,injury_status,id
Mykel Williams,DL,SF,293.8,14,questionable,12602
Kayshon Boutte,WR,NE,274.46666666666664,14,healthy,9504
Jaleel McLaughlin,RB,DEN,272.3,12,healthy,11439
Oronde Gadsden,TE,LAC,261.75714285714287,12,healthy,12493
Joe Flacco,QB,CLE,269.45,9,healthy,19
Henry To'oTo'o,LB,HOU,327.2,6,healthy,10970
Leonard Williams,DE,SEA,369.7,8,healthy,2311
Mike Green,DL,BAL,314.5,7,healthy,12571
Audric Estime,RB,DEN,255.14000000000001,12,healthy,11579
Jeffery Simmons,DT,TEN,382.9,10,healthy,6125
Dak Prescott,QB,DAL,112.05714285714285,10,healthy,3294
Logan Wilson,LB,CIN,208.3,10,healthy,6880
Matthew Stafford,QB,LAR,180.52857142857144,8,questionable,421
Khalil Shakir,WR,BUF,102.91428571428571,7,questionable,8134
Noah Gray,TE,KC,257.7,10,healthy,7828
Dallas Turner,LB,MIN,297.0,6,healthy,11667
Patriots,DEF,NE,257.3285714285714,14,healthy,NE
Joe Milton,QB,DAL,288.5,10,healthy,11557
Alex Anzalone,LB,DET,281.0,8,healthy,4118
Julian Love,DB,SEA,197.3,8,healthy,5876
Efton Chism,WR,NE,278.3,14,healthy,12542
C.J. Gardner-Johnson,DB,HOU,389.2,6,questionable,5893
Jauan Jennings,WR,SF,120.10000000000001,14,questionable,7049
Rachaad White,RB,TB,147.5,9,questionable,8136
Malik Washington,WR,MIA,263.2,12,healthy,11610
Sam Darnold,QB,SEA,181.12857142857143,8,healthy,4943
Brian Branch,DB,DET,118.4,8,healthy,10905
Jayden Reed,WR,GB,103.41428571428571,5,questionable,10222
Cade Otton,TE,TB,177.9857142857143,9,healthy,8111
Bradley Chubb,LB,MIA,375.1,12,healthy,4967
Odafe Oweh,LB,BAL,385.3,7,healthy,7626
Khalil Herbert,RB,IND,299.5,11,questionable,7608
Harrison Butker,K,KC,239.26666666666665,10,healthy,4227
Isaiah Davis,RB,NYJ,269.925,9,questionable,11571
Quincy Williams,LB,NYJ,203.4,9,healthy,6214
Younghoe Koo,K,ATL,276.6666666666667,5,healthy,4666
Brandin Cooks,WR,NO,279.65,11,healthy,2197
Daniel Jones,QB,IND,234.42,11,healthy,5870
George Karlaftis,DL,KC,251.3,10,healthy,8385
TreVeyon Henderson,RB,NE,50.4,14,healthy,12529
Isaac TeSlaa,WR,DET,247.02857142857144,8,healthy,12535
Geno Smith,QB,LV,195.02857142857144,8,healthy,1373
Tua Tagovailoa,QB,MIA,162.42857142857142,12,healthy,6768
Devin Singletary,RB,NYG,285.7,14,healthy,6130
Zach Wilson,QB,MIA,292.8,12,healthy,7538
Elijah Mitchell,RB,KC,278.96,10,healthy,7561
Michael Wilson,WR,ARI,256.4714285714286,8,healthy,10232
Nick Emmanwori,DB,SEA,286.4,8,healthy,12597
Steelers,DEF,PIT,185.54285714285714,5,healthy,PIT
Jordan Love,QB,GB,91.3,5,questionable,6804
Matt Gay,K,WAS,292.2,12,healthy,6083
Demario Davis,LB,NO,340.0,11,healthy,1052
Chris Godwin,WR,TB,96.48571428571428,9,pup,4037
Azeez Al-Shaair,LB,HOU,211.1,6,healthy,6485
Kirk Cousins,QB,ATL,280.93333333333334,5,healthy,1166
Allen Lazard,WR,NYJ,267.5,9,questionable,5185
Jake Ferguson,TE,DAL,133.4142857142857,10,questionable,8110
E.J. Speed,LB,HOU,287.2,6,healthy,6218
Will McDonald,DE,NYJ,310.3,9,questionable,10883
Zach Ertz,TE,WAS,189.08571428571432,12,healthy,1339
Devin Lloyd,LB,JAX,255.3,8,healthy,8329
Trey Benson,RB,ARI,136.78571428571428,8,healthy,11589
Kerby Joseph,DB,DET,237.4,8,healthy,8348
Isaiah Likely,TE,BAL,140.5,7,questionable,8131
Shedeur Sanders,QB,CLE,203.82857142857142,9,questionable,12524
Seahawks,DEF,SEA,234.1142857142857,8,healthy,SEA
Calvin Austin,WR,PIT,261.7,5,questionable,8125
Dyami Brown,WR,JAX,253.04999999999998,8,healthy,7587
Raiders,DEF,LV,281.0,8,healthy,LV
Evan McPherson,K,CIN,257.12,10,healthy,7839
Jalen Tolbert,WR,DAL,291.65,10,healthy,8117
Yaya Diaby,DL,TB,283.0,9,healthy,10921
Sam LaPorta,TE,DET,44.18571428571429,8,questionable,10859
Budda Baker,DB,ARI,151.8,8,healthy,4081
DeMario Douglas,WR,NE,210.84285714285716,14,healthy,9501
Jalen Nailor,WR,MIN,255.7,6,questionable,8180
DeForest Buckner,DT,IND,284.1,11,healthy,3172
Luther Burden,WR,CHI,116.88571428571429,5,healthy,12519
Dontayvion Wicks,WR,GB,243.53333333333333,5,questionable,9486
