id,name,team,position,bye_week,fantasy_points,injury_status,drafted,locked
4432710,TreVeyon Henderson,NE,RB,14,121.96998266000001,ACTIVE,0,0
4685415,Travis Hunter,JAX,WR,8,141.04317384999996,ACTIVE,0,0
4431611,Caleb Williams,CHI,QB,5,305.94787779,ACTIVE,0,0
-16034,Texans D/ST,HOU,DST,6,104.45227926000001,ACTIVE,0,0
3150744,Chase McLaughlin,TB,K,9,144.53147538,ACTIVE,0,0
4701936,Matthew Golden,GB,WR,5,139.88009514,ACTIVE,0,0
3055899,Harrison Butker,KC,K,10,131.83731090999999,ACTIVE,0,0
4360516,Tyrone Tracy Jr.,NYG,RB,14,114.31987623999999,DOUBTFUL,0,0
4373678,Khalil Shakir,BUF,WR,7,149.40172389,ACTIVE,0,0
-16002,Bills D/ST,BUF,DST,7,113.86247485999999,ACTIVE,0,0
-16008,Lions D/ST,DET,DST,8,97.27701631000001,ACTIVE,0,0
4360248,Kyle Pitts Sr.,ATL,TE,5,138.27617304,ACTIVE,0,0
3045147,James Conner,ARI,RB,8,34.23159459,INJURY_RESERVE,0,0
4241372,Hollywood Brown,KC,WR,10,141.85063999,ACTIVE,0,0
-16021,Eagles D/ST,PHI,DST,9,95.31075856999999,ACTIVE,0,0
4032473,Rashid Shaheed,NO,WR,11,154.29993145,ACTIVE,0,0
3051876,Evan Engram,DEN,TE,12,92.49134955000001,QUESTIONABLE,0,0
3046439,Hunter Henry,NE,TE,14,191.27478671999998,ACTIVE,0,0
11122,Matt Prater,BUF,K,7,38.68560974,ACTIVE,0,0
4362249,Jayden Reed,GB,WR,5,95.11579607000002,INJURY_RESERVE,0,0
4686361,Cam Little,JAX,K,8,132.06010247,ACTIVE,0,0
-16017,Patriots D/ST,NE,DST,14,94.78227908,ACTIVE,0,0
4688813,Josh Downs,IND,WR,11,122.11765273999998,ACTIVE,0,0
4428718,Tre Tucker,LV,WR,8,195.84517537,ACTIVE,0,0
4723086,Colston Loveland,CHI,TE,5,62.783553909999995,QUESTIONABLE,0,0
4819231,Kaleb Johnson,PIT,RB,5,5.512122199999999,ACTIVE,0,0
-16024,Chargers D/ST,LAC,DST,12,100.60433571,ACTIVE,0,0
4433970,J.J. McCarthy,MIN,QB,6,210.43214266,OUT,0,0
4369863,Cedric Tillman,CLE,WR,9,136.12292533,ACTIVE,0,0
4372019,Jerome Ford,CLE,RB,9,97.8096753,ACTIVE,0,0
3068267,Austin Ekeler,WSH,RB,12,13.1,INJURY_RESERVE,0,0
12483,Matthew Stafford,LAR,QB,8,251.07551798999998,ACTIVE,0,0
4429013,Tank Bigsby,PHI,RB,9,5.380401130000002,ACTIVE,0,0
3917232,Tyler Bass,BUF,K,7,99.80776064999999,INJURY_RESERVE,0,0
-16027,Buccaneers D/ST,TB,DST,9,101.44676793999997,ACTIVE,0,0
4360438,Brandon Aiyuk,SF,WR,14,78.58379323000001,OUT,0,0
3054212,Jonnu Smith,PIT,TE,5,135.25649119,ACTIVE,0,0
17427,Cairo Santos,CHI,K,5,125.94379454999999,ACTIVE,0,0
4430034,Xavier Legette,CAR,WR,14,87.68581381999999,QUESTIONABLE,0,0
5083076,Harold Fannin Jr.,CLE,TE,9,120.60646258000001,ACTIVE,0,0
2971573,Ka'imi Fairbairn,HOU,K,6,123.47418689,ACTIVE,0,0
3059915,Kareem Hunt,KC,RB,10,135.54033026999997,ACTIVE,0,0
4361432,Romeo Doubs,GB,WR,5,147.97249922999998,ACTIVE,0,0
4877706,Jayden Higgins,HOU,WR,6,53.21643702000001,ACTIVE,0,0
4360310,Trevor Lawrence,JAX,QB,8,247.59334098,ACTIVE,0,0
4371733,Kenneth Gainwell,PIT,RB,5,142.63692984,ACTIVE,0,0
4685247,Braelon Allen,NYJ,RB,9,85.75261275999999,ACTIVE,0,0
4428557,Tyjae Spears,TEN,RB,10,89.19203019,INJURY_RESERVE,0,0
4883647,Elic Ayomanor,TEN,WR,10,148.44053889,ACTIVE,0,0
-16022,Cardinals D/ST,ARI,DST,8,99.64989837999998,ACTIVE,0,0
4360939,Rashod Bateman,BAL,WR,7,160.59965387000003,ACTIVE,0,0
3895856,Christian Kirk,HOU,WR,6,149.97595804000002,ACTIVE,0,0
4241457,Najee Harris,LAC,RB,12,14.966341360000001,OUT,0,0
